Label,Predicted_Probability
control,0.014380960561440923
control,0.001563184644982777
sorafenib,0.45270305024162133
control,0.4660510221008066
control,0.005320725359156461
control,0.013937080549721767
sorafenib,0.7939531711698942
sorafenib,0.9881460994784916
control,0.0043723131806655945
control,0.03278563561749595
control,0.017731262157269972
sorafenib,0.689333572781108
sorafenib,0.8382008753207282
control,0.025440943566181762
control,0.28704850447667185
control,0.0498563015436303
control,0.01736649600104329
control,0.006702780370207014
control,0.025553020008781714
control,0.018189668926404345
control,0.017064875155839182
control,0.06951275071047061
control,0.06902713706575576
control,0.0738723824091716
sorafenib,0.5226230886841486
control,0.07905843428693396
control,0.09743041270014303
sorafenib,0.8651171318893356
sorafenib,0.9873339168065389
sorafenib,0.9908790714223471
sorafenib,0.9338162359257257
sorafenib,0.9571184535757208
control,0.12317163909477118
control,0.9112675613663598
sorafenib,0.5281962657990311
sorafenib,0.976925472219842
control,0.24383464566369528
control,0.024141885672828645
control,0.006790840348524218
control,0.3003341988559756
control,0.013667848387882814
sorafenib,0.00019390882592426901
control,0.02391644582055364
sorafenib,0.4191358052782096
sorafenib,0.8453151107857455
control,0.027621832727713493
