current_Metadata_concentration,ObjectNumber,Metadata_treatment,Metadata_site,Metadata_hour,Metadata_dish,Metadata_cell,Ed_cell_variance,Ed_cell_mean_value,Ed_agg_top_50_value,Ed_agg_top_25_value,Ed_agg_min_value,Ed_agg_mean_value,Ed_agg_max_value,E_value
20.0,1,control,1,6.0,1.0,H1975,0.0071013248525559,0.0429525077342987,0.2242375463247299,0.2451365143060684,0.0007421966292895,0.1606110632419586,0.3214018642902374,0.6341937747370717
20.0,2,control,1,6.0,1.0,H1975,0.0051178853027522,0.138527974486351,0.2054254561662674,0.2159975618124008,0.1391185820102691,0.1863971501588821,0.2285395264625549,0.3801669503864316
20.0,1,control,10,6.0,1.0,H1975,0.0012811040505766,0.0115852486342191,0.0775878578424453,0.0923594236373901,0.0024191313423216,0.0507079698145389,0.1039173975586891,-0.697682488986826
20.0,2,control,10,6.0,1.0,H1975,0.0064820474945008,0.2363014817237854,0.3220675885677337,0.3521904051303863,0.068607859313488,0.247004896402359,0.4175634086132049,1.5674654812746165
20.0,1,control,11,6.0,1.0,H1975,1.6917601897148415e-06,1.851717934187036e-05,0.0,0.0,0.0,0.0,0.0,-1.5028511404872635
20.0,1,control,12,6.0,1.0,H1975,0.005314094480127,0.0706645026803016,0.0,0.0,0.0,0.0,0.0,-1.5028511404872635
20.0,2,control,12,6.0,1.0,H1975,0.0038360415492206,0.025188548490405,0.1738206893205642,0.2126885652542114,0.0016145257977768,0.1159860640764236,0.3126901388168335,0.35131986373680957
20.0,1,control,2,6.0,1.0,H1975,0.0109689123928546,0.0831169262528419,0.2247563749551773,0.2812011837959289,0.0004831471014767,0.1433520019054412,0.4136751592159271,0.948597439857004
20.0,2,control,2,6.0,1.0,H1975,0.0036896555684506,0.0999767780303955,0.2915952205657959,0.3061755001544952,0.1582095175981521,0.2571726441383362,0.3246867656707763,1.1663179044575598
20.0,1,control,3,6.0,1.0,H1975,2.341135041206144e-05,0.0001640659756958,0.0,0.0,0.0,0.0,0.0,-1.5028511404872635
20.0,2,control,3,6.0,1.0,H1975,3.5032114737987285e-06,2.51559085882036e-05,0.0,0.0,0.0,0.0,0.0,-1.5028511404872635
20.0,1,control,4,6.0,1.0,H1975,0.0076014259830117,0.1185736879706382,0.1511131972074508,0.1648160070180893,0.0618566758930683,0.1292692422866821,0.2140438556671142,-0.06602231577036237
20.0,2,control,4,6.0,1.0,H1975,0.0027201601769775,0.1356699913740158,0.1630797684192657,0.1817089766263961,0.0278230160474777,0.131207138299942,0.2664368450641632,0.08124678816817557
20.0,1,control,5,6.0,1.0,H1975,0.0006360972765833,0.0785679593682289,0.0907017812132835,0.0988942757248878,0.0170371327549219,0.0767993554472923,0.1373973488807678,-0.6407131204500214
20.0,1,control,6,6.0,1.0,H1975,0.0087276203557848,0.2622816264629364,0.3100221157073974,0.3316777348518371,0.1759739369153976,0.2763984501361847,0.3865978717803955,1.388640642223041
20.0,2,control,6,6.0,1.0,H1975,0.0096841230988502,0.1613515317440033,0.0,0.0,0.0,0.0,0.0,-1.5028511404872635
20.0,1,control,7,6.0,1.0,H1975,0.0086339153349399,0.0577757097780704,0.2011270672082901,0.2516645789146423,0.0002781318034976,0.1338564902544021,0.452853113412857,0.6911039715614842
20.0,2,control,7,6.0,1.0,H1975,0.0045791580341756,0.0927624106407165,0.2386018931865692,0.259622722864151,0.0874153897166252,0.1992592960596084,0.3433147668838501,0.7604812779577346
20.0,1,control,8,6.0,1.0,H1975,0.0065759564749896,0.1472046226263046,0.2147596925497055,0.2260894179344177,0.1428975611925125,0.1904107332229614,0.234522134065628,0.4681454788883273
20.0,2,control,8,6.0,1.0,H1975,0.00511444080621,0.1135900542140007,0.1811267435550689,0.1966369301080703,0.0809677764773368,0.148726001381874,0.2095755338668823,0.21138532413057387
20.0,1,control,9,6.0,1.0,H1975,0.0037960382178425,0.0537508465349674,0.1894328594207763,0.2033156305551529,0.1186376810073852,0.1694222837686538,0.2252335101366043,0.2696087302646924
20.0,1,gefitinib,0,6.0,2.0,H1975,0.0058624688535928,0.1086750105023384,0.1857976168394088,0.1980459690093994,0.1038996055722236,0.1667351871728897,0.2281444519758224,0.2236690078892447
20.0,1,gefitinib,1,6.0,2.0,H1975,0.0089407796040177,0.1190988793969154,0.1873255968093872,0.2257309257984161,0.0027471000794321,0.133726492524147,0.3341360092163086,0.4650202251962822
20.0,1,gefitinib,10,6.0,2.0,H1975,3.643303614353499e-08,1.4095057849772274e-06,0.0,0.0,0.0,0.0,0.0,-1.5028511404872635
20.0,2,gefitinib,10,6.0,2.0,H1975,0.0020275143906474,0.0827244818210601,0.1291065216064453,0.1403346061706543,0.0413243882358074,0.1075865551829338,0.1599046140909195,-0.27944565397308135
20.0,3,gefitinib,10,6.0,2.0,H1975,0.0017974340589717,0.0776317864656448,0.1263944804668426,0.1389966160058975,0.0283973738551139,0.1060999408364296,0.1850095242261886,-0.29110995084989677
20.0,1,gefitinib,11,6.0,2.0,H1975,0.0132427066564559,0.1554972976446151,0.2860990464687347,0.3195831775665283,0.033013492822647,0.2362302839756012,0.3933335840702057,1.2832030160838872
20.0,1,gefitinib,12,6.0,2.0,H1975,0.0064058965072035,0.0750420540571212,0.1659527868032455,0.2166607528924942,0.0058225928805768,0.1105252876877784,0.3742153942584991,0.38594850084025834
20.0,2,gefitinib,12,6.0,2.0,H1975,0.0129240080714225,0.1108233928680419,0.3219722509384155,0.3405860066413879,0.2351763099431991,0.2963696718215942,0.3641549348831177,1.466300949114435
20.0,1,gefitinib,2,6.0,2.0,H1975,0.0036887540481984,0.1038117706775665,0.1513870656490326,0.161414623260498,0.0449958965182304,0.133824348449707,0.1919693648815155,-0.09567481321434351
20.0,1,gefitinib,3,6.0,2.0,H1975,0.003217430319637,0.2213514596223831,0.2673696875572204,0.2870349586009979,0.0958048403263092,0.2262880653142929,0.341853529214859,0.9994549745618122
20.0,2,gefitinib,3,6.0,2.0,H1975,0.0069528161548078,0.2383179664611816,0.3039163649082184,0.3184707164764404,0.1205115616321563,0.2645700573921203,0.3548091351985931,1.2735048308800743
20.0,1,gefitinib,4,6.0,2.0,H1975,0.0032678630668669,0.0975607857108116,0.1122776716947555,0.13187275826931,0.0026710196398198,0.0821331515908241,0.2511051893234253,-0.35321413796315454
20.0,1,gefitinib,6,6.0,2.0,H1975,0.0052087199874222,0.1557886153459549,0.0788295269012451,0.0928720459342002,0.0080809565261006,0.0574105307459831,0.119635172188282,-0.6932135632703542
20.0,1,gefitinib,7,6.0,2.0,H1975,0.0122327022254467,0.0656155422329902,0.2526419460773468,0.2783588171005249,0.0620842911303043,0.1989094465970993,0.3118769824504852,0.9238183272437276
20.0,2,gefitinib,7,6.0,2.0,H1975,0.0035583560820668,0.0293939691036939,0.1021046191453933,0.1331747323274612,0.0005999496788717,0.0625432282686233,0.2229300886392593,-0.34186382139117283
20.0,1,gefitinib,8,6.0,2.0,H1975,0.0023560328409075,0.0466434247791767,0.0536233000457286,0.0686366558074951,0.0011012506438419,0.0337994061410427,0.1163629591464996,-0.9044922354231592
20.0,2,gefitinib,8,6.0,2.0,H1975,0.0048989304341375,0.0277408994734287,0.0,0.0,0.0,0.0,0.0,-1.5028511404872635
20.0,3,gefitinib,8,6.0,2.0,H1975,0.0020720886532217,0.0136932590976357,0.1700077503919601,0.2104355096817016,0.0017898321384564,0.1128462851047515,0.259084939956665,0.33167823275180575
20.0,1,gefitinib,9,6.0,2.0,H1975,0.0161194745451211,0.317501425743103,0.3763526678085327,0.3959820866584778,0.2343312948942184,0.3394815325736999,0.4817104339599609,1.9492314968502678
20.0,2,gefitinib,9,6.0,2.0,H1975,0.0072314105927944,0.3540160655975342,0.3936111629009247,0.4361981153488159,0.1536561548709869,0.3395634889602661,0.4947984516620636,2.299825776394837
20.0,1,osimertinib,0,6.0,3.0,H1975,0.007203709334135,0.044746808707714,0.2098848223686218,0.2359226495027542,0.0733710601925849,0.173646792769432,0.3131722807884216,0.5538693767858865
20.0,2,osimertinib,0,6.0,3.0,H1975,0.0012691540177911,0.0810065791010856,0.061029527336359,0.0682176426053047,0.0161124933511018,0.049027319997549,0.0841353982686996,-0.9081450981379925
20.0,1,osimertinib,1,6.0,3.0,H1975,0.0011971625499427,0.0194127634167671,0.0342131555080413,0.0429724752902984,0.0003188403788954,0.0238300394266843,0.0581779368221759,-1.1282267803681711
20.0,2,osimertinib,1,6.0,3.0,H1975,3.938718691642862e-06,3.737089718924835e-05,0.015092902816832,0.015092902816832,0.015092902816832,0.015092902816832,0.015092902816832,-1.371274613375458
20.0,1,osimertinib,10,6.0,3.0,H1975,0.0209585614502429,0.0557109601795673,0.3970414996147156,0.442326545715332,0.0938423871994018,0.3106739521026611,0.5514422655105591,2.353252051913781
20.0,2,osimertinib,10,6.0,3.0,H1975,0.0575089678168296,0.2202196419239044,0.453476995229721,0.5147373080253601,0.0228999406099319,0.3306961059570312,0.6385230422019958,2.9845127673572365
20.0,1,osimertinib,11,6.0,3.0,H1975,0.0016581701347604,0.0751005932688713,0.0597299896180629,0.0696244984865188,0.0004142488760408,0.0432433225214481,0.1062323898077011,-0.8958804454569634
20.0,2,osimertinib,11,6.0,3.0,H1975,0.0026653532404452,0.0519360639154911,0.0799987837672233,0.1030574887990951,0.0021332632750272,0.0545962192118167,0.1732080727815628,-0.6044191666242696
20.0,1,osimertinib,12,6.0,3.0,H1975,0.0023104562424123,0.0377375409007072,0.0,0.0,0.0,0.0,0.0,-1.5028511404872635
20.0,2,osimertinib,12,6.0,3.0,H1975,0.0024548815563321,0.0373112112283706,0.0379871279001235,0.0467781387269496,0.0013950875727459,0.0258721578866243,0.0684022977948188,-1.0950498637453125
20.0,1,osimertinib,13,6.0,3.0,H1975,0.0066772387363016,0.1306672543287277,0.1089212372899055,0.1279257535934448,0.0011120613198727,0.0799450054764747,0.1952670961618423,-0.38762323567265716
20.0,1,osimertinib,14,6.0,3.0,H1975,0.0088911838829517,0.1245057284832,0.0723954513669014,0.0881769731640815,0.0089708277955651,0.0533519349992275,0.1177893504500389,-0.7341441501247583
20.0,1,osimertinib,15,6.0,3.0,H1975,0.0024663018994033,0.0559788160026073,0.0379328206181526,0.0460413880646228,0.0001476133766118,0.0261360108852386,0.0702915489673614,-1.1014726900679055
20.0,1,osimertinib,16,6.0,3.0,H1975,0.001507947104983,0.01652661152184,0.0368971973657608,0.0469184182584285,0.002317436505109,0.0219595152884721,0.0574199482798576,-1.0938269383875558
20.0,2,osimertinib,16,6.0,3.0,H1975,4.582224391924683e-06,3.668449426186271e-05,0.0,0.0,0.0,0.0,0.0,-1.5028511404872635
20.0,3,osimertinib,16,6.0,3.0,H1975,0.0018235854804515,0.006078909151256,0.0,0.0,0.0,0.0,0.0,-1.5028511404872635
20.0,4,osimertinib,16,6.0,3.0,H1975,0.00144959311001,0.0020561076235026,0.0,0.0,0.0,0.0,0.0,-1.5028511404872635
20.0,5,osimertinib,16,6.0,3.0,H1975,5.369866994442418e-05,0.0002055192599073,0.2171162813901901,0.2171162813901901,0.2171162813901901,0.2171162813901901,0.2171162813901901,0.3899196956763134
20.0,6,osimertinib,16,6.0,3.0,H1975,0.0003115839208476,0.0286226291209459,0.031555738300085,0.0364894270896911,0.0004210240440443,0.0228847749531269,0.0501969568431377,-1.1847445342877845
20.0,1,osimertinib,17,6.0,3.0,H1975,0.0031610005535185,0.0457524880766868,0.0619781762361526,0.0839129090309143,0.0003697410866152,0.0386979132890701,0.1498546749353408,-0.7713173007660288
20.0,2,osimertinib,17,6.0,3.0,H1975,0.0002704180951695,0.0369713231921196,0.0250112395733594,0.0286144223064184,0.0034641937818378,0.0177261345088481,0.0364745967090129,-1.2533970521597155
20.0,3,osimertinib,17,6.0,3.0,H1975,0.0019089884590357,0.0901645570993423,0.058439016342163,0.063508927822113,0.0083370124921202,0.0473162420094013,0.0749907493591308,-0.9491946129895317
20.0,1,osimertinib,18,6.0,3.0,H1975,0.0056850668042898,0.1008557900786399,0.0494703091681003,0.0569487661123275,0.0111357569694519,0.0374043136835098,0.0780309438705444,-1.006384625112501
20.0,1,osimertinib,19,6.0,3.0,H1975,0.0031018934678286,0.0380895398557186,0.0263075418770313,0.0301645305007696,0.0037281704135239,0.017493175342679,0.0359995998442173,-1.239883558080046
20.0,2,osimertinib,19,6.0,3.0,H1975,0.0040141963399946,0.0383164063096046,0.093403086066246,0.1206103414297103,0.0009544723434373,0.0641457810997963,0.1556210219860077,-0.45139735113454144
20.0,3,osimertinib,19,6.0,3.0,H1975,0.001065365737304,0.0386156812310218,0.0407107397913932,0.0483443774282932,0.0001772569376043,0.0290453638881444,0.0737050771713256,-1.0813957475390472
20.0,4,osimertinib,19,6.0,3.0,H1975,0.0028964288067072,0.0285010654479265,0.0796397998929023,0.1068555414676666,0.0001625951408641,0.0493591763079166,0.2250309735536575,-0.5713085989632201
20.0,1,osimertinib,2,6.0,3.0,H1975,0.0041574724018573,0.0789618492126464,0.0569823235273361,0.0656299293041229,0.0100770127028226,0.0456361398100853,0.0841030329465866,-0.9307041998205935
20.0,2,osimertinib,2,6.0,3.0,H1975,1.2259577488293871e-05,9.585155203239992e-05,0.0,0.0,0.0,0.0,0.0,-1.5028511404872635
20.0,1,osimertinib,20,6.0,3.0,H1975,0.0029643857851624,0.0629903227090835,0.0351917706429958,0.042065430432558,0.0027031695935875,0.0249771643429994,0.0670270025730133,-1.1361341931279623
20.0,2,osimertinib,20,6.0,3.0,H1975,2.766568059087149e-06,2.4863060389179736e-05,0.0,0.0,0.0,0.0,0.0,-1.5028511404872635
20.0,1,osimertinib,3,6.0,3.0,H1975,0.0025981308426707,0.0517858453094959,0.0506383031606674,0.0625336989760398,0.0002109008346451,0.0351808369159698,0.1067624613642692,-0.9576964384013048
20.0,2,osimertinib,3,6.0,3.0,H1975,2.411832838333794e-06,1.1927429113711696e-05,0.0,0.0,0.0,0.0,0.0,-1.5028511404872635
20.0,3,osimertinib,3,6.0,3.0,H1975,0.0004673301591537,0.0037080484908074,0.091814711689949,0.1230581626296043,0.0111838867887854,0.0620127283036708,0.1434963792562484,-0.4300577972805594
20.0,1,osimertinib,4,6.0,3.0,H1975,2.677267730177846e-06,2.3919163140817545e-05,0.0,0.0,0.0,0.0,0.0,-1.5028511404872635
20.0,2,osimertinib,4,6.0,3.0,H1975,3.238549470552243e-05,0.0004203487187623,0.0239196792244911,0.0239196792244911,0.0239196792244911,0.0239196792244911,0.0239196792244911,-1.2943247648667286
20.0,1,osimertinib,5,6.0,3.0,H1975,0.0092917056754231,0.13534677028656,0.119531325995922,0.1306370347738266,0.0430041253566741,0.1008150875568389,0.1538304984569549,-0.36398689705260145
20.0,2,osimertinib,5,6.0,3.0,H1975,0.0035341628827154,0.04110037535429,0.0,0.0,0.0,0.0,0.0,-1.5028511404872635
20.0,3,osimertinib,5,6.0,3.0,H1975,0.0029752927366644,0.039345197379589,0.0,0.0,0.0,0.0,0.0,-1.5028511404872635
20.0,1,osimertinib,6,6.0,3.0,H1975,0.0008129077614285,0.0425842851400375,0.0443398281931877,0.0523305386304855,0.0024160232860594,0.0323344282805919,0.0689233541488647,-1.0466452920529519
20.0,1,osimertinib,7,6.0,3.0,H1975,0.0004908903501927,0.0345477312803268,0.0368420034646987,0.0422485023736953,0.0027085212059319,0.0268709082156419,0.0528742261230945,-1.134538213181706
20.0,1,osimertinib,8,6.0,3.0,H1975,0.0046126139350235,0.0868933051824569,0.0482854284346103,0.0569275915622711,0.0019349842332303,0.0353433080017566,0.0677000060677528,-1.0065692200703689
20.0,2,osimertinib,8,6.0,3.0,H1975,0.0069841290824115,0.2047998160123825,0.1914949566125869,0.2084535807371139,0.0680675059556961,0.1593434512615203,0.270180195569992,0.314400222638311
20.0,3,osimertinib,8,6.0,3.0,H1975,1.0173628652410116e-05,6.954107811907306e-05,0.0,0.0,0.0,0.0,0.0,-1.5028511404872635
20.0,1,osimertinib,9,6.0,3.0,H1975,0.0040863081812858,0.1019140779972076,0.0529107935726642,0.0589948184788227,0.0037371329963207,0.0402506552636623,0.0819423794746398,-0.9885476014504856
,1,control,0,2.0,1.0,H1975,0.0135963484644889,0.1559045761823654,0.212633803486824,0.2332618683576584,0.0847577154636383,0.1785750091075897,0.2818537354469299,0.15963502035941504
,2,control,0,2.0,1.0,H1975,0.004372495226562,0.219840794801712,0.2923150062561035,0.3159045279026031,0.1682808697223663,0.2526415884494781,0.342774748802185,0.8344955449553978
,3,control,0,2.0,1.0,H1975,0.0106312884017825,0.0861231759190559,0.0,0.0,0.0,0.0,0.0,-1.745182996326954
,4,control,0,2.0,1.0,H1975,0.0114113921299576,0.0740888267755508,0.2448198199272155,0.289863258600235,0.0093799410387873,0.1726638674736023,0.4226847887039184,0.6218423612448255
,5,control,0,2.0,1.0,H1975,0.0062005324289202,0.0816950723528862,0.1275189518928527,0.1539426296949386,0.0003859688295051,0.0871076211333274,0.2208419889211654,-0.4880864265207568
,6,control,0,2.0,1.0,H1975,0.0042847860604524,0.1823590993881225,0.1935489922761917,0.2089410722255706,0.1077914461493492,0.1729232221841812,0.2588956356048584,-0.03896876764388034
,1,control,1,2.0,1.0,H1975,0.0138986790552735,0.1660876423120498,0.3486135303974151,0.373341828584671,0.2195339053869247,0.3075055778026581,0.4210471212863922,1.303528936222253
,2,control,1,2.0,1.0,H1975,0.0065071680583059,0.122309111058712,0.0,0.0,0.0,0.0,0.0,-1.745182996326954
,3,control,1,2.0,1.0,H1975,0.0036865083966404,0.1211564838886261,0.1904159188270568,0.2146694213151931,0.0723558366298675,0.1576829105615615,0.2678175866603851,0.007808970306205198
,1,control,10,2.0,1.0,H1975,0.0014805048704147,0.0743256136775016,0.1074834913015365,0.1148173511028289,0.0661728680133819,0.0964043363928794,0.1375837624073028,-0.8075837198196906
,2,control,10,2.0,1.0,H1975,0.0027327409479767,0.0700435191392898,0.0,0.0,0.0,0.0,0.0,-1.745182996326954
,1,control,11,2.0,1.0,H1975,0.0015875278040766,0.0784545317292213,0.0888628363609314,0.1013203412294387,0.0037254376802593,0.0665782690048217,0.1340737491846084,-0.9178003950064276
,2,control,11,2.0,1.0,H1975,0.0033990230876952,0.1962660104036331,0.2640887498855591,0.2792009711265564,0.1247031390666961,0.2345020174980163,0.3135598301887512,0.5347740486142688
,3,control,11,2.0,1.0,H1975,0.0186877623200416,0.0889614969491958,0.2885172367095947,0.3208560645580292,0.0730486512184143,0.2454829961061477,0.3692514896392822,0.8749298272405628
,1,control,12,2.0,1.0,H1975,0.0016452367417514,0.1484011560678482,0.1753078699111938,0.2003738731145858,0.0414789132773876,0.1405595242977142,0.2792189121246338,-0.10892857433685248
,1,control,13,2.0,1.0,H1975,0.0003586703678593,0.0928096324205398,0.1175838336348533,0.1265229731798172,0.049536433070898,0.1039484962821006,0.1478441059589386,-0.7119955296634619
,2,control,13,2.0,1.0,H1975,0.0013084503589197,0.1273752748966217,0.1923962384462356,0.2020040303468704,0.1355383545160293,0.1776760667562484,0.2319732159376144,-0.0956166991986229
,3,control,13,2.0,1.0,H1975,0.0008290831465274,0.0915817767381668,0.1021002382040023,0.1067534238100051,0.0791836604475975,0.0939277559518814,0.1213298887014389,-0.8734338053941911
,1,control,14,2.0,1.0,H1975,0.0258680675178766,0.3931580483913421,0.4055022895336151,0.4388455152511596,0.2391364276409149,0.3615120351314544,0.5076072812080383,1.8384324907560503
,1,control,16,2.0,1.0,H1975,0.0531992800533771,0.2121075093746185,0.1935874372720718,0.2046386450529098,0.1359473466873169,0.178702637553215,0.2216267883777618,-0.07410241744128075
,2,control,16,2.0,1.0,H1975,0.010673931799829,0.2639096081256866,0.1676652133464813,0.1806065291166305,0.0873270183801651,0.1503086239099502,0.2129235565662384,-0.27034884098587497
,1,control,17,2.0,1.0,H1975,0.00199861289002,0.0778398141264915,0.07626923173666,0.0842571929097175,6.962229963392019e-05,0.0591886602342128,0.0956696793437004,-1.0571381812019893
,2,control,17,2.0,1.0,H1975,0.0016892172861844,0.0588668212294578,0.089653305709362,0.1119237318634986,0.0140582052990794,0.0657352581620216,0.1613416224718094,-0.8312130343721035
,3,control,17,2.0,1.0,H1975,0.0012669883435592,0.0728360339999198,0.0711740255355835,0.0787785500288009,0.0226838644593954,0.058185014873743,0.0896946787834167,-1.101876816539332
,4,control,17,2.0,1.0,H1975,0.0031766067259013,0.0902899727225303,0.0950434952974319,0.1038853079080581,0.0469633340835571,0.0823458954691886,0.119518756866455,-0.8968548595186339
,5,control,17,2.0,1.0,H1975,0.0001282912853639,0.0009720004163682,0.133335456252098,0.1917878538370132,0.0166943743824958,0.081023670732975,0.2281180322170257,-0.1790420666392467
,6,control,17,2.0,1.0,H1975,0.0032228496856987,0.1068864837288856,0.1152172237634658,0.1325271427631378,0.0062421872280538,0.088165134191513,0.1905660331249237,-0.6629654396702988
,7,control,17,2.0,1.0,H1975,0.0010116298217326,0.0210040882229805,0.0383369736373424,0.0477210618555545,2.940708509413525e-05,0.0233685672283172,0.0631282925605773,-1.3554924779500337
,1,control,18,2.0,1.0,H1975,0.0008997137774713,0.0725032091140747,0.0873283669352531,0.0939285904169082,0.0456519313156604,0.0748646929860115,0.1029028743505477,-0.9781614828331596
,1,control,19,2.0,1.0,H1975,0.0025963834486901,0.1761877983808517,0.2087593823671341,0.2314281910657882,0.0975754857063293,0.1763948202133178,0.2707277536392212,0.14466119901889718
,2,control,19,2.0,1.0,H1975,0.0058714351616799,0.0887214615941047,0.1252908259630203,0.1380162388086319,0.0518586374819278,0.1077945306897163,0.165652796626091,-0.6181414437193301
,3,control,19,2.0,1.0,H1975,0.0104417614638805,0.1966411024332046,0.2590790390968323,0.2754140496253967,0.1772486567497253,0.2326164245605468,0.3013414442539215,0.503850021665613
,1,control,2,2.0,1.0,H1975,0.0082854209467768,0.0371796265244483,0.2693129479885101,0.3042790293693542,0.0006419463898055,0.202464610338211,0.3764311671257019,0.7395616442068212
,2,control,2,2.0,1.0,H1975,0.0595088452100753,0.3406105041503906,0.5241832137107849,0.5483722686767578,0.3789218962192535,0.4896257817745209,0.6273441314697266,2.7328287103488584
,3,control,2,2.0,1.0,H1975,0.0043509998358786,0.1131096556782722,0.0,0.0,0.0,0.0,0.0,-1.745182996326954
,1,control,20,2.0,1.0,H1975,0.0042581134475767,0.127317801117897,0.139265775680542,0.1503137350082397,0.0661443844437599,0.1201071366667747,0.184397280216217,-0.5177200054187995
,2,control,20,2.0,1.0,H1975,0.0057812053710222,0.0419368632137775,0.116944707930088,0.1454346030950546,0.006228354293853,0.0766719430685043,0.2224908769130706,-0.5575630300822829
,1,control,21,2.0,1.0,H1975,0.0009607677347958,0.1915488690137863,0.2126011252403259,0.2249096184968948,0.1157087311148643,0.1896828711032867,0.257487803697586,0.09143049071784175
,1,control,3,2.0,1.0,H1975,0.0044528748840093,0.19474957883358,0.3021320700645447,0.3425763547420501,0.1881673038005828,0.2619527578353882,0.3864103257656097,1.052297865838033
,2,control,3,2.0,1.0,H1975,0.0014969035983085,0.1436926275491714,0.1582210958003997,0.1695596426725387,0.0655195713043212,0.1367029696702957,0.2360658049583435,-0.3605577914463527
,1,control,4,2.0,1.0,H1975,0.0024524447508156,0.1012106612324714,0.1041125804185867,0.1137159243226051,0.0291448477655649,0.086858756840229,0.1360313147306442,-0.816577978460431
,2,control,4,2.0,1.0,H1975,0.0133890695869922,0.1552752554416656,0.1630103290081024,0.1922297179698944,0.0011757418978959,0.1138039827346801,0.2270088493824005,-0.17543380109989537
,3,control,4,2.0,1.0,H1975,0.0069500152021646,0.1301356852054596,0.1593619138002395,0.1872902065515518,0.0072826035320758,0.1178439632058143,0.2557379901409149,-0.21576988521656942
,1,control,5,2.0,1.0,H1975,0.0015138746239244,0.2155098766088485,0.2461733371019363,0.2604896128177643,0.1093097180128097,0.2206804156303405,0.3149169087409973,0.3819769683447571
,2,control,5,2.0,1.0,H1975,0.0114438598975539,0.2037399113178253,0.2220197170972824,0.2490743547677993,0.0317495055496692,0.1744671314954757,0.3437335193157196,0.2887598928244772
,1,control,6,2.0,1.0,H1975,0.0006082297768443,0.0997190698981285,0.1181913465261459,0.1341257840394973,0.057156816124916,0.0996356755495071,0.1899770349264145,-0.6499109240442856
,1,control,7,2.0,1.0,H1975,0.0033787190914154,0.1084327399730682,0.1674304604530334,0.1887634247541427,0.0729370489716529,0.1364346444606781,0.2322744578123092,-0.20373957527108472
,2,control,7,2.0,1.0,H1975,0.0083498591557145,0.1909881234169006,0.2232699692249298,0.2508714497089386,0.0955962315201759,0.184735968708992,0.3349333107471466,0.3034349824380501
,1,control,8,2.0,1.0,H1975,0.0170862209051847,0.1023548617959022,0.2983051240444183,0.3202896118164062,0.2017568200826645,0.26730877161026,0.3477039933204651,0.8703041702678147
,2,control,8,2.0,1.0,H1975,0.0122390240430831,0.1073578894138336,0.2546376883983612,0.2886826694011688,0.035256553441286,0.2007298320531845,0.4030871391296386,0.6122016617489333
,3,control,8,2.0,1.0,H1975,0.0579757802188396,0.2437077462673187,0.0,0.0,0.0,0.0,0.0,-1.745182996326954
,4,control,8,2.0,1.0,H1975,0.000980916316621,0.0442086420953273,0.0505572855472564,0.0545547045767307,0.0118990950286388,0.0413482747972011,0.0596761777997016,-1.299688904624729
,5,control,8,2.0,1.0,H1975,0.000341247068718,0.0020935463253408,0.2135761827230453,0.2338859438896179,0.025568688288331,0.1556321233510971,0.2644011080265045,0.1647312254332203
,6,control,8,2.0,1.0,H1975,0.0024641065392643,0.2332257628440857,0.259676843881607,0.2679383456707001,0.2030123174190521,0.237448439002037,0.2743066251277923,0.4428033719042136
,1,control,9,2.0,1.0,H1975,0.039733987301588,0.2095619738101959,0.3524935245513916,0.3843578100204468,0.1014495193958282,0.2952913343906402,0.4416347742080688,1.3934855161728796
,1,control,0,2.0,2.0,H1975,0.0050956970080733,0.2330952435731887,0.1483168005943298,0.1528192907571792,0.1202538833022117,0.1416942030191421,0.1640483438968658,-0.49725961999020357
,1,control,1,2.0,2.0,H1975,0.0210878327488899,0.4224458038806915,0.4512518346309662,0.4652047753334045,0.3282593190670013,0.4240409433841705,0.4844414889812469,2.0536823893558327
,1,control,10,2.0,2.0,H1975,0.0011467649601399,0.1788166165351867,0.0,0.0,0.0,0.0,0.0,-1.745182996326954
,2,control,10,2.0,2.0,H1975,0.0121913468465209,0.3362770080566406,0.3806241452693939,0.3972363173961639,0.2809227406978607,0.3469157814979553,0.4111675024032593,1.4986514957220134
,1,control,11,2.0,2.0,H1975,0.0036569978110492,0.0378121249377727,0.09208395332098,0.1139948591589927,0.0102185327559709,0.0613750182092189,0.1496666073799133,-0.8143001946735933
,2,control,11,2.0,2.0,H1975,0.0059751812368631,0.2380454838275909,0.2506924569606781,0.2697769701480865,0.0534325428307056,0.2112926542758941,0.29751917719841,0.45781759199558425
,3,control,11,2.0,2.0,H1975,0.0015565725043416,0.2826917469501495,0.3249117136001587,0.3486034274101257,0.0939482450485229,0.2864646017551422,0.4088577926158905,1.1015149825783714
,1,control,12,2.0,2.0,H1975,0.0088870171457529,0.1956624388694763,0.2359609752893448,0.2494280338287353,0.1546343564987182,0.2134432047605514,0.2757655680179596,0.29164803846156284
,2,control,12,2.0,2.0,H1975,0.0030854316428303,0.2619754076004028,0.3007985949516296,0.3130890727043152,0.192556619644165,0.2778156697750091,0.3349518179893493,0.8115045184981752
,1,control,13,2.0,2.0,H1975,0.0035401212517172,0.0763935819268226,0.1660927236080169,0.2021266371011734,0.005861222743988,0.1245589479804039,0.2593793272972107,-0.09461549160216433
,2,control,13,2.0,2.0,H1975,0.0053138257935643,0.3373091220855713,0.348443865776062,0.3935544192790985,0.1268325895071029,0.286121517419815,0.4621159732341766,1.468585090448108
